"";"COMMUNE";"LIBGEO";"MED15";"SEXE_1";"SEXE_2";"AGEREVQ_015";"AGEREVQ_020";"AGEREVQ_025";"AGEREVQ_030";"AGEREVQ_035";"AGEREVQ_040";"AGEREVQ_045";"AGEREVQ_050";"AGEREVQ_055";"AGEREVQ_060";"AGEREVQ_065";"AGEREVQ_070";"AGEREVQ_075";"AGEREVQ_080";"AGEREVQ_085";"AGEREVQ_090";"AGEREVQ_095";"AGEREVQ_100";"AGEREVQ_110";"AGEREVQ_105";"CS1_1";"CS1_2";"CS1_3";"CS1_4";"CS1_5";"CS1_6";"CS1_7";"CS1_8";"DIPLOME_1";"DIPLOME_2";"DIPLOME_3";"EMPLOI_1";"EMPLOI_2";"EMPLOI_3";"EMPLOI_9";"MENAGE_1";"MENAGE_2";"MENAGE_3";"MENAGE_4";"MENAGE_5";"TYPLOG_1";"TYPLOG_3";"TYPLOG_2";"STOCC_1";"STOCC_2";"STOCC_3";"STOCC_4"
"1";37001;"Abilly";46946;505;530;7,73;3,86;5,8;3,86;5,8;4,83;8,21;6,28;7,25;11,11;6,28;4,35;8,7;7,73;5,8;2,42;0;0;0;0;0,48;3,86;0,97;7,73;14,01;16,43;43,96;12,56;78,74;15,46;5,8;30,43;5,31;4,35;59,9;14,98;2,42;33,82;34,78;14,01;87,92;12,08;0;70,53;13,04;2,9;13,53
"2";37002;"Ambillou";24013;676;676;7,84;1,88;5,27;9,41;9,04;14,67;11,28;7,52;8,26;7,13;8,28;3,77;1,13;3,01;1,51;0;0;0;0;0;0;3,01;5,27;19,58;19,58;16,19;21,46;14,91;55,57;19,58;24,85;47,44;6,4;4,14;42,02;12,8;6,4;49,32;26,36;5,12;90,74;5,87;3,39;82,46;6,4;7,53;3,61
"3";37003;"Amboise";19751;5032;5494;8,29;6,27;5,82;6,94;6,28;7,11;7,15;7,49;6,74;8,65;8,15;5,07;4,55;4,95;3,93;2,06;0,52;0,05;0;0;0,19;3,22;6,39;12,29;16,29;14,11;33,78;13,73;60,62;16,55;22,83;33,54;6,66;4,52;55,28;21,28;10,29;31,43;30,55;6,46;63,52;5,59;30,9;53,68;15,43;22,48;8,41
"4";37004;"Anché";39966;169;174;7,25;2,9;2,9;2,9;10,14;5,8;7,25;11,59;14,49;14,49;4,35;5,8;0;7,25;2,9;0;0;0;0;0;2,9;2,9;4,35;13,04;21,74;11,59;30,43;13,04;76,81;14,49;8,7;36,23;11,59;7,25;44,93;18,84;2,9;46,38;31,88;0;98,55;1,45;0;82,61;14,49;0;2,9
"5";37005;"Antogny-le-Tillac";31806;201;201;1,25;7,5;10;10;7,5;6,25;2,5;6,25;17,5;2,5;6,25;5;7,5;2,5;2,5;2,5;2,5;0;0;0;2,5;0;1,25;16,25;20;26,25;28,75;5;60;15;25;45;12,5;2,5;40;15;6,25;33,75;42,5;2,5;100;0;0;81,25;18,75;0;0
"6";37006;"Artannes-sur-Indre";52327;1034;1129;8,05;6,93;7,44;5,78;6,01;7,85;10,39;11,86;9,54;8,4;9,34;3,5;2,1;1,4;0,47;0,94;0;0;0;0;0,7;3,93;7,88;18,3;18,55;13,66;25,68;11,29;51,81;20,83;27,35;46,34;5,1;5,09;43,47;12,22;5,33;46,98;34,54;0,93;98,6;0,71;0,7;84,85;7,25;5,57;2,33
"7";37007;"Assay";49983;64;88;6,45;0;3,23;3,23;16,13;12,9;6,45;0;0;12,9;12,9;6,45;9,68;3,23;0;6,45;0;0;0;0;3,23;3,23;0;9,68;22,58;9,68;45,16;6,45;58,06;0;41,94;16,13;16,13;6,45;61,29;12,9;3,23;38,71;45,16;0;100;0;0;74,19;12,9;0;12,9
"8";37008;"Athée-sur-Cher";17405;1000;1035;8,11;3,93;5,16;7,62;11,06;10,32;9,09;7,86;5,9;6,39;7,37;4,42;4,42;2,21;3,69;1,72;0,25;0,49;0;0;0,98;5,16;6,88;13,76;19,16;14,5;30,22;9,34;55,04;18,67;26,29;41,77;6,88;6,88;44,47;8,85;7,37;48,65;28,99;6,14;94,84;3,93;1,23;86,73;8,85;1,47;2,95
"9";37009;"Autrèche";51286;150;185;10,45;2,99;5,97;5,97;13,43;5,97;11,94;10,45;2,99;7,46;5,97;1,49;1,49;4,48;2,99;1,49;1,49;2,99;0;0;2,99;1,49;4,48;17,91;20,9;13,43;23,88;14,93;47,76;25,37;26,87;46,27;5,97;5,97;41,79;8,96;13,43;40,3;26,87;10,45;92,54;7,46;0;67,16;13,43;10,45;8,96
"10";37010;"Auzouer-en-Touraine";33938;865;890;6,55;2,85;6,55;7,12;7,12;11,4;8,55;8,55;7,12;7,98;6,27;3,13;5,98;2,28;4,84;2,56;0,57;0,57;0;0;0,28;0,57;3,7;17,09;15,95;16,81;32,48;13,11;62,68;19,66;17,66;43,02;5,98;1,14;49,86;8,26;2,56;45,3;30,77;13,11;86,32;13,11;0,57;71,23;12,54;2,85;13,39
"11";37011;"Avoine";36192;683;777;6,99;4,47;6,22;4,8;7,13;9,79;9,85;7,25;6,18;10,09;10,12;3,82;6,63;4,55;0,7;0,71;0,35;0,35;0;0;0,7;2,02;4,08;10,7;19,82;16,02;35,56;11,11;68,76;17,51;13,73;33,87;9,2;2,74;54,19;18,77;8,27;36,54;33,37;3,06;87,82;1,04;11,14;58,5;18,39;21,38;1,73
"12";37012;"Avon-les-Roches";30760;220;200;2,38;2,38;5,95;16,67;3,57;14,29;4,76;5,95;7,14;7,14;9,52;4,76;8,33;2,38;1,19;3,57;0;0;0;0;3,57;2,38;4,76;8,33;9,52;22,62;39,29;9,52;65,48;10,71;23,81;35,71;7,14;5,95;51,19;15,48;3,57;47,62;28,57;4,76;100;0;0;82,14;14,29;0;3,57
